"animalid","status","exotic","sexp","cage","fsummer2",".fgspr","dzkid"
527,0,"Local","Female","3-5 years","No fern",3,6
528,0,"Exotic","Female","3-5 years","Not housed",3,6
529,1,"Exotic","Female","3-5 years","Not housed",3,6
530,0,"Local","Female","7-8 years","Not housed",3,6
531,0,"Local","Female","9+years","No fern",3,6
532,1,"Local","Male","3-5 years","Dry fern",0,16
533,1,"Local","Female","7-8 years","Dry fern",3,12
534,1,"Local","Female","7-8 years","Dry fern",3,12
535,1,"Local","Male","3-5 years","Dry fern",2,12
536,1,"Local","Female","6 years","Dry fern",1,12
537,1,"Local","Female","3-5 years","Dry fern",1,12
538,1,"Local","Female","3-5 years","Dry fern",2,12
539,1,"Local","Male","3-5 years","Dry fern",2,12
540,1,"Local","Male","3-5 years","Dry fern",3,12
541,1,"Local","Female","3-5 years","Dry fern",3,12
542,1,"Local","Female","3-5 years","Dry fern",3,12
543,1,"Local","Female","6 years","Dry fern",3,12
544,1,"Local","Female","3-5 years","Dry fern",3,12
545,1,"Local","Female","9+years","Dry fern",0,7
546,1,"Local","Male","3-5 years","Dry fern",3,12
547,1,"Local","Female","3-5 years","Dry fern",3,16
548,1,"Exotic","Female","9+years","Dry fern",3,7
549,1,"Local","Female","3-5 years","Dry fern",3,19
550,1,"Local","Female","6 years","Dry fern",3,2
551,1,"Local","Female","6 years","Dry fern",0,6
552,1,"Local","Female","9+years","Dry fern",3,6
553,0,"Exotic","Female","7-8 years","No fern",0,2
554,0,"Exotic","Female","7-8 years","No fern",3,2
555,0,"Local","Female","7-8 years","No fern",3,2
556,0,"Exotic","Female","6 years","No fern",0,2
557,0,"Exotic","Female","9+years","No fern",0,2
558,0,"Exotic","Female","3-5 years","No fern",0,2
559,0,"Exotic","Female","3-5 years","No fern",0,16
560,0,"Local","Male","6 years","No fern",3,12
561,0,"Local","Female","9+years","No fern",3,12
562,0,"Local","Female","3-5 years","No fern",3,19
563,0,"Exotic","Female","7-8 years","No fern",3,19
564,0,"Exotic","Female","3-5 years","No fern",3,12
565,0,"Local","Female","3-5 years","No fern",3,5
566,0,"Exotic","Female","6 years","No fern",0,18
567,0,"Exotic","Male","9+years","No fern",0,7
568,0,"Exotic","Female","7-8 years","No fern",0,7
569,0,"Exotic","Male","3-5 years","No fern",0,7
570,0,"Exotic","Male","3-5 years","No fern",0,7
571,0,"Local","Female","7-8 years","No fern",0,7
572,0,"Local","Female","6 years","No fern",3,19
573,0,"Local","Male","3-5 years","No fern",3,2
574,0,"Exotic","Male","3-5 years","No fern",0,10
575,0,"Local","Male","3-5 years","No fern",3,10
576,0,"Local","Male","3-5 years","No fern",3,10
577,0,"Exotic","Female","3-5 years","No fern",3,10
578,0,"Local","Female","3-5 years","No fern",3,10
579,0,"Local","Male","6 years","No fern",3,6
580,0,"Local","Male","3-5 years","No fern",0,6
581,0,"Local","Female","3-5 years","No fern",0,6
582,0,"Exotic","Female","7-8 years","No fern",0,2
583,0,"Local","Female","7-8 years","No fern",0,2
584,0,"Exotic","Female","6 years","No fern",0,2
585,0,"Exotic","Female","9+years","No fern",0,2
586,0,"Exotic","Female","3-5 years","No fern",0,2
587,0,"Exotic","Female","3-5 years","No fern",0,16
588,0,"Local","Female","9+years","No fern",0,12
589,0,"Local","Female","3-5 years","No fern",0,19
590,0,"Exotic","Female","7-8 years","No fern",0,19
591,0,"Local","Female","3-5 years","No fern",0,19
592,0,"Exotic","Female","3-5 years","No fern",0,12
593,0,"Exotic","Female","6 years","No fern",0,18
594,0,"Exotic","Male","9+years","No fern",0,7
595,0,"Exotic","Female","7-8 years","No fern",0,7
596,0,"Exotic","Male","3-5 years","No fern",0,7
597,0,"Exotic","Male","3-5 years","No fern",0,7
598,0,"Local","Female","7-8 years","No fern",0,7
599,0,"Local","Female","6 years","No fern",0,19
600,0,"Local","Male","3-5 years","No fern",0,2
601,0,"Exotic","Male","3-5 years","No fern",0,10
602,0,"Local","Male","3-5 years","No fern",0,10
603,0,"Local","Male","3-5 years","No fern",0,10
604,0,"Exotic","Female","3-5 years","No fern",0,10
605,0,"Local","Male","3-5 years","No fern",0,10
606,0,"Local","Female","3-5 years","No fern",0,10
607,0,"Local","Male","6 years","No fern",0,6
608,0,"Local","Male","3-5 years","No fern",0,6
609,0,"Local","Female","3-5 years","No fern",0,6
